学科_顺序	学科	具体	号	课题	具体_方向	index	index_all
0	马克思主义·科学社会主义	True	1	习近平新时代中国特色社会主义思想对马克思主义的重大贡献研究	*	0	0
0	马克思主义·科学社会主义	True	2	习近平新时代中国特色社会主义思想在马克思主义中国化进程中的历史地位研究	*	1	1
0	马克思主义·科学社会主义	True	3	习近平新时代中国特色社会主义经济思想研究	*	2	2
0	马克思主义·科学社会主义	True	4	习近平新时代中国特色社会主义生态文明思想研究	*	3	3
0	马克思主义·科学社会主义	True	5	习近平新时代中国特色社会主义外交思想研究	*	4	4
0	马克思主义·科学社会主义	True	6	习近平新时代中国特色社会主义强军思想研究	*	5	5
0	马克思主义·科学社会主义	True	7	习近平新时代中国特色社会主义思想的科学逻辑研究	*	6	6
0	马克思主义·科学社会主义	True	8	习近平总书记关于国家治理现代化的重要论述研究	*	7	7
0	马克思主义·科学社会主义	True	9	习近平总书记关于构建人类命运共同体的重要论述研究	*	8	8
0	马克思主义·科学社会主义	True	10	习近平总书记关于加强党的政治建设的重要论述研究	*	9	9
0	马克思主义·科学社会主义	True	11	习近平总书记关于意识形态工作的重要论述研究	*	10	10
0	马克思主义·科学社会主义	True	12	习近平总书记关于网络强国的重要论述研究	*	11	11
0	马克思主义·科学社会主义	True	13	习近平总书记关于教育工作的重要论述研究	*	12	12
0	马克思主义·科学社会主义	True	14	习近平总书记关于思想政治教育的重要论述研究	*	13	13
0	马克思主义·科学社会主义	True	15	习近平总书记关于加强和改进人民政协工作的重要论述研究	*	14	14
0	马克思主义·科学社会主义	True	16	马克思主义经典文献及其当代价值研究	*	15	15
0	马克思主义·科学社会主义	True	17	马克思主义发展史若干重要问题研究	*	16	16
0	马克思主义·科学社会主义	True	18	马克思主义时代观研究	*	17	17
0	马克思主义·科学社会主义	True	19	马克思主义关于坚守人民立场的思想研究	*	18	18
0	马克思主义·科学社会主义	True	20	马克思主义关于社会矛盾思想研究	*	19	19
0	马克思主义·科学社会主义	True	21	马克思主义经典作家无产阶级政党建设思想研究	*	20	20
0	马克思主义·科学社会主义	True	22	马克思主义执政党意识形态的思想引领和社会认同研究	*	21	21
0	马克思主义·科学社会主义	True	23	马克思主义在中国的传播研究	*	22	22
0	马克思主义·科学社会主义	True	24	国际共产主义运动的重要问题研究	*	23	23
0	马克思主义·科学社会主义	True	25	中国共产党领导人民进行伟大社会革命的理论和实践研究	*	24	24
0	马克思主义·科学社会主义	True	26	中国共产党的自我革命研究	*	25	25
0	马克思主义·科学社会主义	True	27	新时代政德建设研究	*	26	26
0	马克思主义·科学社会主义	True	28	新时代中国特色社会主义文化自信研究	*	27	27
0	马克思主义·科学社会主义	True	29	新时代加强中国共产党党内政治文化建设研究	*	28	28
0	马克思主义·科学社会主义	True	30	新时代社会主义核心价值观引领作用研究	*	29	29
0	马克思主义·科学社会主义	True	31	新时代青年价值观培育机制研究	*	30	30
0	马克思主义·科学社会主义	True	32	新时代高校思想政治教育工作队伍建设研究	*	31	31
0	马克思主义·科学社会主义	True	33	红色文化融入高校思想政治教育研究	*	32	32
0	马克思主义·科学社会主义	True	34	青少年社会主义核心价值观培育和践行研究	*	33	33
0	马克思主义·科学社会主义	True	35	“一带一路”倡议与提升中国文化软实力研究	*	34	34
0	马克思主义·科学社会主义	True	36	新中国成立以来社会主要矛盾演变进程和主要依据研究	*	35	35
0	马克思主义·科学社会主义	True	37	改革开放以来马克思主义信仰教育基本经验研究	*	36	36
0	马克思主义·科学社会主义	True	38	改革开放以来我国扶贫成就与经验研究	*	37	37
0	马克思主义·科学社会主义	True	39	社会主义意识形态凝聚力和引领力建设研究	*	38	38
0	马克思主义·科学社会主义	True	40	“五四精神”的时代价值研究	*	39	39
0	马克思主义·科学社会主义	False	41	新时代全面深化改革研究		40	40
0	马克思主义·科学社会主义	False	42	新时代全面扩大开放研究		41	41
0	马克思主义·科学社会主义	False	43	新时代社会主要矛盾变化与人的全面发展问题研究		42	42
0	马克思主义·科学社会主义	False	44	新时代防范和化解社会风险研究		43	43
0	马克思主义·科学社会主义	False	45	新时代“一国两制”理论与实践研究		44	44
0	马克思主义·科学社会主义	False	46	新时代爱国主义教育研究		45	45
0	马克思主义·科学社会主义	False	47	新时代中国革命文化的弘扬与发展研究		46	46
0	马克思主义·科学社会主义	False	48	新时代中国特色社会主义对外话语体系研究		47	47
0	马克思主义·科学社会主义	False	49	社会主义核心价值观凝聚社会共识研究		48	48
0	马克思主义·科学社会主义	False	50	社会主义核心价值观的海外传播研究		49	49
0	马克思主义·科学社会主义	False	51	中华优秀传统文化传承发展研究		50	50
0	马克思主义·科学社会主义	False	52	中国特色社会主义政治发展道路研究		51	51
0	马克思主义·科学社会主义	False	53	中国特色社会主义文化对外传播研究		52	52
0	马克思主义·科学社会主义	False	54	中国方案的国际影响与世界意义研究		53	53
0	马克思主义·科学社会主义	False	55	中国对外文化传播能力提升研究		54	54
0	马克思主义·科学社会主义	False	56	马克思主义关于社会革命理论研究		55	55
0	马克思主义·科学社会主义	False	57	马克思主义经典作家关于党的政治建设理论研究		56	56
0	马克思主义·科学社会主义	False	58	马克思主义经典作家关于党的建设学说研究		57	57
0	马克思主义·科学社会主义	False	59	列宁帝国主义理论的时代价值研究		58	58
0	马克思主义·科学社会主义	False	60	马克思主义中国化发展历程及历史经验研究		59	59
0	马克思主义·科学社会主义	False	61	21世纪世界社会主义发展动向研究		60	60
0	马克思主义·科学社会主义	False	62	中国特色新型智库建设研究		61	61
0	马克思主义·科学社会主义	False	63	新中国成立以来中国现代化的历史进程和基本经验研究		62	62
0	马克思主义·科学社会主义	False	64	新中国成立以来中国共产党执政经验研究		63	63
0	马克思主义·科学社会主义	False	65	新中国成立以来高校马克思主义理论队伍建设研究		64	64
0	马克思主义·科学社会主义	False	66	新中国成立以来发展观的演变及启示研究		65	65
0	马克思主义·科学社会主义	False	67	改革开放以来高校思想政治理论课建设的历史进程和基本经验研究		66	66
0	马克思主义·科学社会主义	False	68	改革开放以来高校意识形态工作基本经验研究		67	67
0	马克思主义·科学社会主义	False	69	改革开放以来我国社会治理创新的发展历程和基本经验研究		68	68
0	马克思主义·科学社会主义	False	70	当代资本主义新变化和发展动向研究		69	69
0	马克思主义·科学社会主义	False	71	西方马克思主义的帝国主义批判研究		70	70
0	马克思主义·科学社会主义	False	72	当代国外左翼运动和思潮研究		71	71
1	党史·党建	True	1	习近平总书记关于党史、国史的重要论述研究	*	0	72
1	党史·党建	True	2	习近平总书记关于党的建设和组织工作的重要论述研究	*	1	73
1	党史·党建	True	3	习近平总书记关于依规治党的重要论述研究	*	2	74
